Stock,Date,Open,Close,High,Low,Volume,Prev. Close,%chng,prev. Close to Close,Open to Close,%Open to Close
TATAMOTORS.NS,2022-06-15,405.0389,407.148,412.83386,399.54855,17714902.0,405.1499938964844,-0.4931547297350737,-1.998016357421875,2.1091003,0.005207155
JSWSTEEL.NS,2022-06-15,567.54333,565.84784,572.4144,561.4099,5398816.5,561.9000244140625,-0.7025831589032138,-3.94781494140625,-1.6954956,-0.0029874293
ADANIPORTS.NS,2022-06-15,704.7522,704.8857,721.887,694.64966,3998002.2,704.7000122070312,-0.026347231743477393,-0.1856689453125,0.13348389,0.00018940541
POWERGRID.NS,2022-06-15,221.5672,223.97862,227.1885,222.30602,10778352.0,223.9499969482422,-0.012782089158887433,-0.02862548828125,2.4114227,0.010883482
TATASTEEL.NS,2022-06-15,992.6297,998.8889,1012.9794,986.7349,8079334.0,996.1500244140625,-0.274947702096732,-2.7388916015625,6.2592163,0.0063056913
HINDZINC.NS,2022-06-15,282.7654,282.08258,290.71082,275.85837,543905.25,277.25,-1.7430407813908928,-4.83258056640625,-0.6828308,-0.0024148314
HDFCLIFE.NS,2022-06-15,583.2567,573.7361,584.0899,575.34314,2142249.0,572.4000244140625,-0.2334136116923052,-1.3360595703125,-9.52063,-0.016323224
LTI.NS,2022-06-15,4358.2656,4277.805,4335.0894,4165.1694,360406.44,4191.2001953125,-2.0663527494012404,-86.60498046875,-80.46045,-0.018461576
VEDL.NS,2022-06-15,293.9383,291.10114,297.22858,287.14465,9230376.0,291.1499938964844,0.016781261755923725,0.048858642578125,-2.8371582,-0.009652223
PIDILITIND.NS,2022-06-15,2108.2373,2129.0703,2148.0078,2090.5632,277732.2,2120.10009765625,-0.42310336449050145,-8.97021484375,20.833008,0.009881719
DIVISLAB.NS,2022-06-15,3536.5552,3570.007,3580.9126,3570.2207,336807.56,3525.64990234375,-1.2581276917168558,-44.357177734375,33.451904,0.009458895
